23:53:50  Acquired tunnel connection to device.
23:53:50  Enabling developer disk image services.
23:53:50  Acquired usage assertion.
Launched application with cancer9725.turquoise1323 bundle identifier.
Waiting for the application to terminate…
[main] fuzz harness up, mode=all
[main] sandbox note: VCPDRM open is MACF-denied (iokit-open-user-client VCPDRMUserClient); mach-lookup com.apple.sprr / com.apple.jitbox exist but are sandbox-gated (seen in kernel log)
[open] IOServiceOpen VCPDRMService failed: 0xe00002e2
[open] service VCPDRMServiceUserClient not found
[vcpdrm] no connection, target dead
[open] AppleM2ScalerCSCDriver -> conn 0x6a03
[scaler] conn 0x6a03, s1 22 s2 78
[probe12] SetNotificationPort -> 0x00000000
[v65] AGX command replay
[mig] bootstrap-name phase done; add learned names to cand_names[]
[open] IOGPU -> conn 0x710b
[s4] sel12 size 0x4000 -> kr 0x00000000 va 1010cc000 id 1
[s4] sel12 size 0x4000 -> kr 0x00000000 va 101524000 id 2
[rp] replay submit -> kr 0x00000000 outw 0000000a
[v65] done (alive)
[tl] r60400000 alive
[tl] r60600000 alive
[tl] r60800000 alive
[tl] r61000000 alive
[tl] r61200000 alive
[tl] r61400000 alive
[tl] r61600000 alive
[tl] r61800000 alive
[tl] r62000000 alive
[tl] r62200000 alive
[tl] r62400000 alive
[tl] r62600000 alive
[tl] r62800000 alive
App terminated due to signal 9.
